Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
1359,714,595,519,607,535,62,Train_frames/Screenshot_138.png
1359,714,746,376,790,421,62,Train_frames/Screenshot_139.png
1359,714,1161,313,1199,376,29,Train_frames/Screenshot_14.png
1359,714,1167,376,1207,434,55,Train_frames/Screenshot_14.png
1359,714,418,508,442,532,36,Train_frames/Screenshot_14.png
1359,714,992,398,1037,448,61,Train_frames/Screenshot_140.png
1359,714,923,349,984,408,30,Train_frames/Screenshot_141.png
1359,714,615,506,627,523,62,Train_frames/Screenshot_141.png
1359,714,870,382,920,433,37,Train_frames/Screenshot_142.png
1359,714,881,435,918,475,62,Train_frames/Screenshot_142.png
1359,714,721,429,743,448,59,Train_frames/Screenshot_142.png
1359,714,719,449,744,472,86,Train_frames/Screenshot_142.png
1359,714,256,426,286,455,86,Train_frames/Screenshot_142.png
1359,714,132,440,160,465,86,Train_frames/Screenshot_142.png
1359,714,305,487,325,505,30,Train_frames/Screenshot_142.png
1359,714,208,531,226,547,28,Train_frames/Screenshot_142.png
1359,714,968,312,1024,360,86,Train_frames/Screenshot_143.png
1359,714,972,271,1016,310,59,Train_frames/Screenshot_143.png
1359,714,192,429,228,458,30,Train_frames/Screenshot_143.png
1359,714,1,245,42,303,86,Train_frames/Screenshot_143.png
1359,714,151,520,172,540,28,Train_frames/Screenshot_143.png
1359,714,1167,265,1207,320,49,Train_frames/Screenshot_144.png
1359,714,53,510,79,535,28,Train_frames/Screenshot_144.png
1359,714,850,422,897,465,37,Train_frames/Screenshot_145.png
1359,714,857,466,894,504,75,Train_frames/Screenshot_145.png
1359,714,694,490,707,506,24,Train_frames/Screenshot_145.png
1359,714,722,525,749,550,12,Train_frames/Screenshot_145.png
1359,714,1079,444,1155,505,12,Train_frames/Screenshot_146.png
1359,714,844,418,862,446,24,Train_frames/Screenshot_146.png
1359,714,931,434,969,465,24,Train_frames/Screenshot_147.png
1359,714,936,467,972,500,53,Train_frames/Screenshot_147.png
1359,714,1115,476,1147,504,49,Train_frames/Screenshot_147.png
1359,714,756,454,787,484,37,Train_frames/Screenshot_147.png
1359,714,758,485,784,510,55,Train_frames/Screenshot_147.png
1359,714,245,428,287,467,64,Train_frames/Screenshot_148.png
1359,714,770,445,806,478,64,Train_frames/Screenshot_148.png
1359,714,246,467,282,492,24,Train_frames/Screenshot_148.png
1359,714,772,480,803,509,24,Train_frames/Screenshot_148.png
1359,714,1101,330,1196,420,41,Train_frames/Screenshot_149.png
1359,714,715,459,744,483,24,Train_frames/Screenshot_149.png
1359,714,714,486,742,505,47,Train_frames/Screenshot_149.png
1359,714,340,496,361,514,47,Train_frames/Screenshot_149.png
1359,714,340,477,362,495,24,Train_frames/Screenshot_149.png
1359,714,213,473,231,493,24,Train_frames/Screenshot_149.png
1359,714,35,458,66,491,61,Train_frames/Screenshot_149.png
1359,714,213,495,232,514,47,Train_frames/Screenshot_149.png
1359,714,212,513,228,530,86,Train_frames/Screenshot_149.png
1359,714,7,498,31,518,37,Train_frames/Screenshot_15.png
1359,714,254,522,264,533,3,Train_frames/Screenshot_15.png
1359,714,1021,298,1092,358,24,Train_frames/Screenshot_150.png
1359,714,169,384,213,423,24,Train_frames/Screenshot_150.png
1359,714,1032,364,1092,414,47,Train_frames/Screenshot_150.png
1359,714,168,423,208,457,47,Train_frames/Screenshot_150.png
1359,714,166,458,203,493,86,Train_frames/Screenshot_150.png
1359,714,871,462,907,495,86,Train_frames/Screenshot_150.png
1359,714,585,422,622,462,62,Train_frames/Screenshot_151.png
1359,714,740,475,770,518,28,Train_frames/Screenshot_151.png
1359,714,1317,350,1358,407,86,Train_frames/Screenshot_151.png
1359,714,935,495,971,532,40,Train_frames/Screenshot_152.png
1359,714,595,495,615,524,40,Train_frames/Screenshot_152.png
1359,714,853,454,892,491,86,Train_frames/Screenshot_152.png
1359,714,284,501,298,526,86,Train_frames/Screenshot_152.png
1359,714,196,516,210,539,86,Train_frames/Screenshot_152.png
1359,714,1149,331,1247,407,86,Train_frames/Screenshot_153.png
1359,714,88,456,111,491,86,Train_frames/Screenshot_153.png
1359,714,566,468,594,503,40,Train_frames/Screenshot_153.png
1359,714,1077,468,1137,509,40,Train_frames/Screenshot_153.png
1359,714,532,524,544,536,61,Train_frames/Screenshot_153.png
1359,714,37,343,92,414,40,Train_frames/Screenshot_154.png
1359,714,1247,298,1358,409,40,Train_frames/Screenshot_154.png
1359,714,1070,476,1103,507,75,Train_frames/Screenshot_154.png
1359,714,67,488,84,512,61,Train_frames/Screenshot_154.png
1359,714,685,534,697,548,61,Train_frames/Screenshot_154.png
1359,714,996,214,1091,295,37,Train_frames/Screenshot_155.png
1359,714,999,297,1097,389,75,Train_frames/Screenshot_155.png
1359,714,909,390,971,445,86,Train_frames/Screenshot_156.png
1359,714,640,423,670,451,85,Train_frames/Screenshot_156.png
1359,714,23,464,48,487,85,Train_frames/Screenshot_156.png
1359,714,799,233,866,298,85,Train_frames/Screenshot_157.png
1359,714,897,497,922,521,49,Train_frames/Screenshot_157.png
1359,714,719,454,738,476,37,Train_frames/Screenshot_157.png
1359,714,719,475,738,499,75,Train_frames/Screenshot_157.png
1359,714,966,414,1001,457,61,Train_frames/Screenshot_158.png
1359,714,1189,332,1263,412,66,Train_frames/Screenshot_159.png
1359,714,575,502,592,518,86,Train_frames/Screenshot_159.png
1359,714,318,495,335,511,86,Train_frames/Screenshot_159.png
1359,714,244,502,263,524,61,Train_frames/Screenshot_159.png
1359,714,685,343,768,426,36,Train_frames/Screenshot_16.png
1359,714,592,479,612,498,86,Train_frames/Screenshot_160.png
1359,714,251,468,271,487,86,Train_frames/Screenshot_160.png
1359,714,101,463,129,496,61,Train_frames/Screenshot_160.png
1359,714,822,200,882,254,59,Train_frames/Screenshot_161.png
1359,714,823,261,893,322,86,Train_frames/Screenshot_161.png
1359,714,571,514,587,529,42,Train_frames/Screenshot_161.png
1359,714,277,535,294,548,28,Train_frames/Screenshot_161.png
1359,714,1176,470,1239,537,58,Train_frames/Screenshot_162.png
1359,714,607,449,637,479,42,Train_frames/Screenshot_162.png
1359,714,611,499,634,524,75,Train_frames/Screenshot_162.png
1359,714,586,496,610,517,85,Train_frames/Screenshot_162.png
1359,714,87,495,113,521,28,Train_frames/Screenshot_162.png
1359,714,176,532,190,548,61,Train_frames/Screenshot_162.png
1359,714,763,216,849,293,42,Train_frames/Screenshot_163.png
1359,714,777,347,847,414,75,Train_frames/Screenshot_163.png
1359,714,667,339,719,392,37,Train_frames/Screenshot_163.png
1359,714,673,391,715,435,85,Train_frames/Screenshot_163.png
1359,714,645,534,657,549,61,Train_frames/Screenshot_163.png
1359,714,0,504,19,525,61,Train_frames/Screenshot_163.png
1359,714,1232,344,1293,412,61,Train_frames/Screenshot_164.png
1359,714,827,238,902,309,37,Train_frames/Screenshot_165.png
1359,714,829,311,913,387,75,Train_frames/Screenshot_165.png
1359,714,955,183,1076,294,30,Train_frames/Screenshot_166.png
1359,714,638,429,667,457,59,Train_frames/Screenshot_167.png
1359,714,47,384,83,418,30,Train_frames/Screenshot_167.png
1359,714,778,360,823,404,37,Train_frames/Screenshot_168.png
1359,714,777,401,824,447,75,Train_frames/Screenshot_168.png
1359,714,1262,298,1323,368,61,Train_frames/Screenshot_169.png
1359,714,1285,283,1356,350,59,Train_frames/Screenshot_17.png
1359,714,1250,445,1274,470,49,Train_frames/Screenshot_17.png
1359,714,1119,317,1171,362,42,Train_frames/Screenshot_17.png
1359,714,1121,379,1181,427,75,Train_frames/Screenshot_17.png
1359,714,1110,436,1136,461,86,Train_frames/Screenshot_17.png
1359,714,760,450,784,473,37,Train_frames/Screenshot_17.png
1359,714,761,474,788,499,55,Train_frames/Screenshot_17.png
1359,714,684,490,701,505,30,Train_frames/Screenshot_17.png
1359,714,663,469,681,485,8,Train_frames/Screenshot_17.png
1359,714,450,477,469,492,30,Train_frames/Screenshot_17.png
1359,714,806,341,863,390,59,Train_frames/Screenshot_170.png
1359,714,746,339,825,406,37,Train_frames/Screenshot_171.png
1359,714,759,410,826,466,75,Train_frames/Screenshot_171.png
1359,714,792,167,852,225,59,Train_frames/Screenshot_172.png
1359,714,793,223,859,292,85,Train_frames/Screenshot_172.png
1359,714,549,517,564,535,75,Train_frames/Screenshot_172.png
1359,714,1319,376,1357,417,85,Train_frames/Screenshot_173.png
1359,714,588,493,610,513,75,Train_frames/Screenshot_173.png
1359,714,589,462,612,485,37,Train_frames/Screenshot_173.png
1359,714,996,324,1083,406,86,Train_frames/Screenshot_174.png
1359,714,777,268,833,321,37,Train_frames/Screenshot_174.png
1359,714,778,347,835,403,75,Train_frames/Screenshot_174.png
1359,714,981,414,1019,459,61,Train_frames/Screenshot_175.png
1359,714,150,502,164,522,61,Train_frames/Screenshot_175.png
1359,714,602,502,617,521,62,Train_frames/Screenshot_175.png
1359,714,1210,342,1274,411,49,Train_frames/Screenshot_176.png
1359,714,606,502,627,522,37,Train_frames/Screenshot_176.png
1359,714,764,373,810,428,37,Train_frames/Screenshot_177.png
1359,714,986,224,1068,308,62,Train_frames/Screenshot_178.png
1359,714,1087,235,1190,328,62,Train_frames/Screenshot_179.png
1359,714,880,346,949,413,59,Train_frames/Screenshot_179.png
1359,714,840,485,860,505,49,Train_frames/Screenshot_179.png
1359,714,621,507,637,528,62,Train_frames/Screenshot_179.png
1359,714,614,478,639,498,37,Train_frames/Screenshot_179.png
1359,714,1127,288,1191,345,37,Train_frames/Screenshot_18.png
1359,714,1133,350,1206,411,75,Train_frames/Screenshot_18.png
1359,714,788,442,817,469,30,Train_frames/Screenshot_18.png
1359,714,369,411,403,442,30,Train_frames/Screenshot_18.png
1359,714,723,426,750,450,8,Train_frames/Screenshot_18.png
1359,714,775,323,830,377,37,Train_frames/Screenshot_180.png
1359,714,782,406,838,460,62,Train_frames/Screenshot_180.png
1359,714,596,474,614,493,37,Train_frames/Screenshot_181.png
1359,714,597,494,612,512,62,Train_frames/Screenshot_181.png
1359,714,204,513,225,533,24,Train_frames/Screenshot_181.png
1359,714,740,295,795,349,37,Train_frames/Screenshot_182.png
1359,714,740,348,794,404,62,Train_frames/Screenshot_182.png
1359,714,665,413,708,459,64,Train_frames/Screenshot_182.png
1359,714,667,460,702,495,24,Train_frames/Screenshot_182.png
1359,714,275,487,296,501,24,Train_frames/Screenshot_182.png
1359,714,280,500,294,516,85,Train_frames/Screenshot_182.png
1359,714,165,503,180,522,61,Train_frames/Screenshot_182.png
1359,714,613,423,642,449,24,Train_frames/Screenshot_183.png
1359,714,42,409,81,437,24,Train_frames/Screenshot_183.png
1359,714,615,448,643,472,85,Train_frames/Screenshot_183.png
1359,714,44,438,74,462,85,Train_frames/Screenshot_183.png
1359,714,70,459,91,478,85,Train_frames/Screenshot_183.png
1359,714,797,397,849,446,86,Train_frames/Screenshot_184.png
1359,714,1312,445,1345,474,85,Train_frames/Screenshot_184.png
1359,714,618,474,641,497,37,Train_frames/Screenshot_184.png
1359,714,617,496,645,524,75,Train_frames/Screenshot_184.png
1359,714,959,114,1079,214,75,Train_frames/Screenshot_185.png
1359,714,848,495,881,539,61,Train_frames/Screenshot_185.png
1359,714,27,446,60,477,30,Train_frames/Screenshot_186.png
1359,714,24,478,58,510,85,Train_frames/Screenshot_186.png
1359,714,679,490,710,521,85,Train_frames/Screenshot_186.png
1359,714,681,466,708,488,59,Train_frames/Screenshot_186.png
1359,714,637,469,663,496,37,Train_frames/Screenshot_187.png
1359,714,1095,485,1115,504,49,Train_frames/Screenshot_187.png
1359,714,638,496,666,526,75,Train_frames/Screenshot_187.png
1359,714,586,522,600,536,30,Train_frames/Screenshot_187.png
1359,714,686,373,733,414,16,Train_frames/Screenshot_189.png
1359,714,638,402,657,421,59,Train_frames/Screenshot_189.png
1359,714,636,423,665,448,86,Train_frames/Screenshot_189.png
1359,714,64,470,94,500,86,Train_frames/Screenshot_189.png
1359,714,66,444,93,471,30,Train_frames/Screenshot_189.png
1359,714,1236,43,1358,166,62,Train_frames/Screenshot_189.png
1359,714,318,419,363,459,59,Train_frames/Screenshot_19.png
1359,714,785,407,831,449,59,Train_frames/Screenshot_19.png
1359,714,321,459,354,496,30,Train_frames/Screenshot_19.png
1359,714,794,452,827,482,30,Train_frames/Screenshot_19.png
1362,710,963,8,1096,117,16,Train_frames/Screenshot_190.png
1362,710,711,267,751,304,59,Train_frames/Screenshot_190.png
1362,710,709,306,755,348,86,Train_frames/Screenshot_190.png
1362,710,789,222,860,284,55,Train_frames/Screenshot_191.png
1362,710,790,289,861,355,37,Train_frames/Screenshot_191.png
1362,710,743,310,794,362,86,Train_frames/Screenshot_192.png
1362,710,1125,474,1151,497,85,Train_frames/Screenshot_192.png
1362,710,1016,250,1096,341,61,Train_frames/Screenshot_193.png
1362,710,720,446,761,487,37,Train_frames/Screenshot_193.png
1362,710,871,244,944,310,59,Train_frames/Screenshot_194.png
1362,710,868,313,954,390,55,Train_frames/Screenshot_194.png
1362,710,765,449,790,487,28,Train_frames/Screenshot_194.png
1362,710,831,356,876,399,59,Train_frames/Screenshot_195.png
1362,710,829,399,884,451,86,Train_frames/Screenshot_195.png
1362,710,1208,482,1222,500,62,Train_frames/Screenshot_195.png
1362,710,1338,393,1361,422,85,Train_frames/Screenshot_195.png
1362,710,984,445,1027,507,58,Train_frames/Screenshot_196.png
1362,710,657,505,685,530,86,Train_frames/Screenshot_196.png
1362,710,911,400,970,458,86,Train_frames/Screenshot_197.png
1362,710,1255,480,1277,505,85,Train_frames/Screenshot_197.png
1362,710,750,447,793,488,37,Train_frames/Screenshot_198.png
1362,710,876,315,939,371,59,Train_frames/Screenshot_199.png
1362,710,673,482,694,507,53,Train_frames/Screenshot_199.png
1359,714,1216,392,1255,440,61,Train_frames/Screenshot_2.png
1359,714,1194,486,1222,509,49,Train_frames/Screenshot_20.png
1359,714,831,438,862,467,86,Train_frames/Screenshot_20.png
1359,714,339,413,378,448,86,Train_frames/Screenshot_20.png
1359,714,0,436,38,469,86,Train_frames/Screenshot_20.png
1359,714,704,489,724,510,37,Train_frames/Screenshot_20.png
1359,714,704,508,722,525,75,Train_frames/Screenshot_20.png
1362,710,1039,277,1092,350,53,Train_frames/Screenshot_200.png
1362,710,729,428,783,483,37,Train_frames/Screenshot_200.png
1362,710,824,311,921,389,24,Train_frames/Screenshot_201.png
1362,710,822,215,922,305,64,Train_frames/Screenshot_201.png
1362,710,763,449,808,491,86,Train_frames/Screenshot_202.png
1362,710,623,486,648,511,24,Train_frames/Screenshot_202.png
1362,710,622,510,647,537,47,Train_frames/Screenshot_202.png
1362,710,967,102,1110,215,24,Train_frames/Screenshot_203.png
1362,710,979,218,1122,344,47,Train_frames/Screenshot_203.png
1362,710,1013,467,1054,505,86,Train_frames/Screenshot_203.png
1362,710,643,487,660,512,86,Train_frames/Screenshot_203.png
1362,710,1224,454,1265,488,37,Train_frames/Screenshot_203.png
1362,710,1237,506,1266,535,75,Train_frames/Screenshot_203.png
1362,710,1042,229,1142,323,86,Train_frames/Screenshot_204.png
1362,710,911,434,954,476,37,Train_frames/Screenshot_205.png
1362,710,915,476,950,508,75,Train_frames/Screenshot_205.png
1362,710,900,504,924,529,62,Train_frames/Screenshot_206.png
1362,710,1193,495,1233,540,61,Train_frames/Screenshot_206.png
1362,710,773,361,842,418,17,Train_frames/Screenshot_207.png
1362,710,780,419,840,472,45,Train_frames/Screenshot_207.png
1362,710,1037,488,1057,507,59,Train_frames/Screenshot_207.png
1362,710,1039,508,1060,527,62,Train_frames/Screenshot_207.png
1362,710,752,364,795,405,59,Train_frames/Screenshot_208.png
1362,710,751,405,795,450,75,Train_frames/Screenshot_208.png
1362,710,1054,362,1101,402,59,Train_frames/Screenshot_209.png
1362,710,1058,402,1106,452,55,Train_frames/Screenshot_209.png
1362,710,951,448,968,485,28,Train_frames/Screenshot_209.png
1359,714,1301,469,1325,493,48,Train_frames/Screenshot_21.png
1359,714,1005,352,1068,412,37,Train_frames/Screenshot_21.png
1359,714,1015,413,1066,462,75,Train_frames/Screenshot_21.png
1362,710,936,433,977,473,62,Train_frames/Screenshot_210.png
1362,710,612,528,624,543,62,Train_frames/Screenshot_210.png
1362,710,874,440,912,479,30,Train_frames/Screenshot_210.png
1362,710,849,365,884,395,59,Train_frames/Screenshot_211.png
1362,710,847,396,884,432,85,Train_frames/Screenshot_211.png
1362,710,262,443,294,475,85,Train_frames/Screenshot_211.png
1362,710,132,393,167,438,61,Train_frames/Screenshot_211.png
1362,710,335,498,358,522,30,Train_frames/Screenshot_211.png
1362,710,937,423,972,456,75,Train_frames/Screenshot_212.png
1362,710,938,457,974,488,85,Train_frames/Screenshot_212.png
1362,710,828,511,843,529,62,Train_frames/Screenshot_212.png
1362,710,254,511,268,529,61,Train_frames/Screenshot_212.png
1362,710,127,463,156,489,28,Train_frames/Screenshot_212.png
1362,710,910,378,961,429,62,Train_frames/Screenshot_213.png
1362,710,763,456,796,487,37,Train_frames/Screenshot_213.png
1362,710,859,371,896,419,61,Train_frames/Screenshot_214.png
1362,710,658,517,675,535,62,Train_frames/Screenshot_214.png
1362,710,725,392,778,445,37,Train_frames/Screenshot_215.png
1362,710,900,471,919,492,62,Train_frames/Screenshot_215.png
1362,710,537,490,555,514,62,Train_frames/Screenshot_215.png
1362,710,498,521,512,536,30,Train_frames/Screenshot_215.png
1362,710,488,521,499,534,62,Train_frames/Screenshot_215.png
1362,710,868,268,963,352,62,Train_frames/Screenshot_216.png
1362,710,640,481,670,509,30,Train_frames/Screenshot_216.png
1362,710,338,470,356,486,30,Train_frames/Screenshot_216.png
1362,710,614,498,629,517,62,Train_frames/Screenshot_216.png
1362,710,121,448,142,476,61,Train_frames/Screenshot_216.png
1362,710,777,367,833,421,62,Train_frames/Screenshot_217.png
1362,710,621,448,643,471,59,Train_frames/Screenshot_217.png
1362,710,617,471,647,501,85,Train_frames/Screenshot_217.png
1362,710,121,373,156,405,30,Train_frames/Screenshot_217.png
1362,710,1048,140,1146,257,61,Train_frames/Screenshot_218.png
1362,710,568,531,583,543,37,Train_frames/Screenshot_218.png
1362,710,822,240,907,314,8,Train_frames/Screenshot_219.png
1362,710,826,311,906,385,37,Train_frames/Screenshot_219.png
1359,714,1163,475,1189,513,61,Train_frames/Screenshot_22.png
1362,710,222,480,283,531,58,Train_frames/Screenshot_220.png
1362,710,502,465,533,496,59,Train_frames/Screenshot_220.png
1362,710,627,405,667,445,85,Train_frames/Screenshot_220.png
1362,710,1084,406,1125,443,85,Train_frames/Screenshot_220.png
